Started: 2026-06-05T12:10:35.5513123+02:00
Repo: C:\Users\flori\Repositories\tradingview-mcp
OutputDir: scripts\pyharmonics_abc_overnight_20260604
ChunkDir: scripts\pyharmonics_abc_overnight_20260604\chunks
EventCacheSymbolDir: scripts\pyharmonics_abc_overnight_20260604\per_symbol
MergedDataset: scripts\pyharmonics_abc_overnight_20260604\abc_dataset.csv
SelectorPrefix: scripts\pyharmonics_abc_overnight_20260604\abc_selector
DataDir: scripts\data_pyharmonics_top100_fast_15m_abcd_xabcd_5y
TopSymbolsPath: scripts\pyharmonics_top100_fast_15m_abcd_xabcd_5y_20260603_100738\top_symbols.csv
Limit: 100
Workers: 4
Selected: 65
SelectorFeatureSets: no_symbol
RequestedPython: 
Resume: False

Python: C:\Python314\python.exe
